1028,504,426,682,732,434,528,374,490,404,498,290,264,434,332,462,588,412,848,604,736,500,528,390,604,452,316,530,520,300,484,540,522,618,626,668,252,590,534,498,556,652,590,556,320,366,398,256,314,546,202,376,414,170,352,514,146,468,270,256,314,216,426,380,228,356,180,368,632,778,472,686,492,1020,758,550,774,686,564,582,502
7.8117,6.6912,7.5024,7.8247,5.327,6.9534,7.3151,6.983,3.5795,4.6311,6.9459,6.1705,6.1892,6.9792,7.3633,7.1677,6.5906,6.9356,6.5988,6.5631,7.3208,7.6299,6.7835,7.3549,5.9354,4.8395,6.6762,6.962,7.2915,6.3291,6.9834,6.7241,6.5366,6.5469,6.0765,6.9562,6.5345,8.015,5.3825,6.9546,5.8087,6.1079,5.6631,7.2945,6.1847,6.6933,5.3545,5.9598,5.7063,6.4181,5.1311,3.8989,4.9199,4.1861,5.6118,7.0694,6.0387,5.0166,6.3635,3.8174,7.935,4.8984,6.06,3.4324,5.5801,4.8284,6.0527,4.0131,7.1279,6.4809,7.8564,6.7636,7.1725,7.4388,7.0333,6.6297,7.6856,6.8883,6.8431,6.1503,6.9634
4424,4706.6,4677.5,4790.3,4911,4061.9,4621.3,6325.2,2652.3,2943.6,5180.5,1523.3,3640.5,4353,4384.1,3331.3,6356.6,3838.9,2254.9,3839.1,5474.7,3698,2841.4,3365.9,2710.1,4973.1,3258.6,4749.8,4942,3424.7,4177.3,4445.5,4975.1,5889,3455.5,4431.7,3139.3,4586.1,4111.3,4294.3,4096.8,2805.5,3647.5,4935,2499.9,4531.2,2882.6,3097,4326.2,3747.2,3629.7,2691.5,3414.8,2736,3415.5,3461,2704,3494.5,2839.9,4806.7,4132.7,3109.6,3839.9,3817.4,3830.4,3128.1,4622,3082.1,3241.3,6773.1,6465.3,5843.2,5107.5,4570.5,4641.7,6043.6,6229.9,4439,4660.9,2878.2,5213.4
42,30,22,34,32,14,26,16,20,4,16,10,12,16,20,24,38,4,32,18,38,22,12,0,16,38,10,28,20,20,22,22,14,30,52,32,10,16,26,36,12,28,8,10,6,22,2,4,14,16,2,10,12,8,6,16,6,4,0,0,16,8,28,18,2,8,0,12,26,34,16,20,20,14,2,14,46,36,36,24,22
5414.4,6111.6,5998.2,5311.5,6640.9,5439.7,5692.9,7967.9,3268.4,3873.6,6455.9,2044.6,4083.1,6025.6,5484.5,4337.5,7990.4,5138.6,2720.8,5014.1,7504,4452,4057.2,4151.6,3886.8,5928.5,4123,6683.3,6245.6,4165.8,5463.3,5412.3,6026.9,7644.1,4371.5,6265.6,4458.3,5619.3,5058.1,5166,5429.5,3642,4720.9,6179,3385.5,5677.6,3843,4757.5,5975.8,4822.2,4617,3564.6,4327.5,3645.8,4316.3,4522.1,3110,4259.5,4074.7,6348.7,5829.4,3701.9,4630.1,5266.1,4283.1,4304.5,5229.9,3885.5,3842.1,9060.1,8458.2,6382.4,6519.3,6077.1,5635,7288.1,7031.2,5635.3,5629.6,3783.2,6268.4
56,24,18,34,28,46,44,16,6,10,18,28,26,22,2,6,56,14,32,50,26,38,16,6,12,36,24,42,42,10,38,6,14,24,66,24,46,22,26,26,24,20,10,12,2,20,2,18,34,14,20,4,0,2,16,6,42,12,8,6,12,0,12,10,4,8,24,12,40,26,16,52,30,58,10,4,44,18,20,22,48
126.71,118.1,121.24,146.27,152.64,129.04,126.03,150.39,143.68,82.887,120.76,96.143,73.453,48.467,112.05,99.64,168.93,114.67,93.182,119.61,157.99,94.949,132.47,76.393,83.029,92.089,87.756,134.5,136.09,131.8,85.659,131.4,111.72,133.82,134.91,74.587,105.69,87.346,109.31,119.74,113.13,107.58,152,96.583,108.5,118.37,72.201,63.152,85.626,107.5,89.097,97.679,64.706,82.056,77.168,88.827,109.98,117.58,97.796,139.5,108.54,112.32,85.058,101.79,100.25,94.564,121.75,105.8,133.6,161.59,134.84,127.56,134.99,148.69,133.03,155.99,125.14,141.71,117.94,115.96,152.43
6811.3,7747.3,7743.5,6665.7,8418.9,6984.7,6562.1,9933.5,4004,4742.8,8382.4,2370.8,4876.8,7937.7,7051.1,5424.9,10001,6359.3,3216,6257.7,9585.9,5065.3,5476.6,5070.5,5246.5,6712.6,4661,8258.2,7427.1,5144.2,6902,6019,7715.6,9692.6,5741,8037.4,5963.2,7161.4,6577.3,5729.6,6743.2,4480.9,6120.1,7926.8,4448.6,7163.2,5060.8,6490.3,6627.5,5999,5759.2,4179.6,5551.3,3749.1,5666.2,5606.2,3903.4,4993.9,5344.5,8174,7633.7,4115,5344.5,6464.7,5343.1,5554.1,5574,5071.8,4388.6,10696,10512,7525.2,7512,7700.2,6747,9176.4,8269.1,7338,7398.9,4405.5,6577.7
20.094,15.981,20.01,21.944,14.875,19.855,20.934,17.154,10.561,13.062,19.685,18.45,18.676,15.549,20.027,17.24,17.901,17.649,18.39,18.058,18.021,20.491,19.012,19.381,17.318,12.057,18.98,17.458,19.904,14.03,18.419,18.553,17.233,18.692,17.471,18.589,18.493,21.165,12.583,18.288,15.018,14.551,14.221,17.073,16.085,13.824,13.143,16.266,15.641,18.454,15.26,11.216,12.132,10.773,15.083,19.864,17.177,15.265,18.676,11.379,21.38,12.506,15.294,8.608,14.698,11.303,16.473,13.077,16.764,15.438,21.264,18.31,20.555,21.043,18.92,18.834,20.225,18.711,19.001,15.487,18.416
28.766,21.279,27.858,31.426,21.182,28.582,30.49,24.536,16.008,18.599,26.289,27.347,27.457,21.382,27.593,23.474,26.158,22.508,25.853,26.115,26.094,29.576,27.668,25.694,24.772,18.242,26.585,24.324,28.39,20.047,24.829,27.06,24.535,27.015,25.267,26.556,26.825,29.616,18.015,26.356,21.071,19.368,19.853,22.454,22.684,18.318,19.489,21.798,21.937,25.569,21.6,17.177,17.278,13.424,20.604,28.15,24.915,22.548,27.619,17.755,30.948,18.117,21.243,13.004,21.874,16.273,20.81,19.299,23.299,21.043,29.684,25.442,28.537,30.361,26.949,26.056,28.266,25.225,27.448,22.064,26.238
513.38,433.96,687.38,415.53,715.94,489.78,508.26,727.71,516.07,619.96,625.91,605.41,601.34,973.31,731.34,480.73,538.09,838.53,937.68,655.02,504.27,498.34,584.07,560.07,880.35,573.07,339.52,636.22,669.8,800.74,625.46,468.01,400.82,517.45,915.75,737.42,584.66,736.3,803.54,1062.9,541.18,843.38,627.35,522.19,747.14,613.89,824.6,1088.2,831.48,958.03,668.65,760.97,769.03,728.01,726.3,664.33,927.54,810.16,1088.1,740.6,870.87,593.86,1432.3,667.34,1149.1,577.1,965.31,896.27,490.35,548.83,594.95,612.36,854.28,535.03,643.55,628.92,512.16,661.85,506.96,884.08,581.92
36,30,46,38,58,34,48,18,172,42,48,60,144,60,62,26,64,54,110,70,118,20,20,90,14,134,42,82,28,54,26,104,102,80,60,30,38,28,78,118,104,84,112,162,56,182,76,128,62,86,118,74,102,70,120,84,172,178,82,98,112,82,110,56,90,100,92,90,26,100,78,126,8,100,114,52,8,66,28,58,18
2146,1190,1034,1684,1686,1108,1282,1046,1242,1114,1540,1068,1192,1154,906,1372,1438,1272,1782,1492,1412,1522,1132,972,1316,1408,922,1200,1178,834,1078,1352,1424,1446,1528,1520,872,1600,1466,1426,1724,1464,1418,1574,868,934,1082,816,950,1438,680,1012,1142,720,1176,1448,868,1310,934,916,914,708,1270,1152,724,1024,678,1080,1520,1808,1246,1406,1416,2332,1698,1316,1554,1706,1328,1472,1458
2.8168,3.3146,3.1604,2.9639,3.4703,3.1018,2.9951,3.3446,3.187,3.3268,3.1981,3.4195,3.585,3.6722,2.8864,3.1713,3.0074,3.2532,3.2512,3.0312,3.4825,2.7365,3.2176,2.9696,3.4909,2.911,3.1895,2.6157,3.1112,3.47,2.6176,2.9521,3.2436,3.2998,3.2353,2.9722,3.6156,3.1226,3.2405,3.205,3.4383,3.3779,3.2069,2.9735,3.2965,3.217,3.708,3.392,3.4267,3.7851,3.6069,3.4827,3.478,3.4615,3.5985,2.5183,3.4392,3.1119,3.7434,3.8667,3.7078,3.0971,3.505,3.5012,3.5879,3.635,3.0466,3.6953,3.4306,3.2791,2.8687,3.4375,3.1645,3.3215,3.3101,3.539,2.8738,3.2188,2.757,2.9636,3.1456
92.908,77.919,100.2,100.96,135.53,155.29,114.31,140.52,134.58,141.62,152.36,144.74,210.09,131.49,91.748,111.37,134.87,160.89,70.564,127.84,135.57,121.29,95.387,95.736,140.43,70.773,152.94,91.135,95.627,159.44,95.799,173.1,99.421,133.37,156.85,62.258,97.344,109.27,125.84,155.54,110.66,160.05,103.92,83.453,107.05,194.74,131.24,159.16,84.697,145.62,217.92,219.48,81.849,121.81,96.965,144.72,193.26,171.01,180.7,184.79,100.79,121.41,201.73,136.52,168.85,178.5,118.01,152.97,96.252,109.18,84.642,91.906,118.8,100.75,122.85,101.32,138.83,112.08,104.96,117.78,130.43
4896.4,4038.5,4108,2981.8,5939.5,4723.2,3905,4576.8,3956.8,3072.5,3389.1,2105.7,3851,4394.7,3795.1,3808.6,5220.2,3925.4,2811.2,3672.5,4933.4,2008,3824.3,3351,4390,4620.8,2932.1,5640.4,4974.8,3875.8,3643.3,5184.4,3745.4,3975.9,3475.9,5689,4116.2,5026.8,2361.1,4187.3,4724.9,3671.3,4059.4,4151.9,2839.6,4380.4,3381.9,2996,5334,3429.6,3246.8,3633.6,2614.1,3450.3,3386.4,3272.8,4561.1,4604.7,4299.2,4292.9,3508.3,3896.8,4238.1,3625.5,2716.7,2840.7,5449.1,3967.3,3435.5,6728.2,4780.6,7989.7,7596.1,4976.7,6475.5,6161.3,5254.5,6620.1,4269.1,4235.8,5115
7116.4,8539.6,7846.9,6873.1,9467.8,7499.5,6999.1,10793,4370.9,4957.9,8674.1,2463,5417.7,8855.8,7793.4,5517.5,10144,7142.2,3232.8,6849.6,10216,5485.3,6331.8,5433.7,6282.5,7007.9,4558.4,8891.7,7861.1,5798.8,7667,5733.8,8377.8,10311,6639.3,9216.3,6803.7,8322.3,7076.9,5578.6,7075.6,5035.1,6595,8749,4743.2,7590.6,6086,7833.5,6355.6,5840.2,6885.3,4582,6230.3,3483.7,6657,5698.9,4357.6,5146.2,6467.5,9142.1,9228.9,4514.3,5440.5,6775.5,5718.8,5777.7,5426.4,5589.7,4544,11034,11041,7537.5,7186,8989.4,7224.9,10095,8226.7,7807.2,8468.9,4551.6,6489.6
10,20,12,18,2,2,20,28,14,4,0,2,4,10,18,6,4,30,6,6,12,18,4,14,16,12,4,20,30,8,32,20,2,14,16,10,6,26,12,12,8,16,2,10,4,4,4,10,14,10,0,4,4,2,6,10,6,12,6,12,8,18,6,2,18,2,4,6,16,18,32,20,6,32,14,12,14,50,20,16,32
951.29,1259.6,1046.4,1083.7,1163.1,1778.7,1167.6,1347.8,1325.1,1164.6,1352.4,1678.3,1713,2700,1859.4,746.63,1328.3,1153.1,1462.7,1694.3,1254.8,798.1,1235.9,1824.5,1922.7,812.01,1914.6,1586.8,1799.4,2050.6,860.32,1102.7,1038.8,1171.9,1918.9,2005.5,1330.3,1501.8,1714,1949.6,2117.2,1249.2,2252,888.81,1427.7,1441,2288.6,2601.5,1140.3,2379.7,1891.4,1452.8,1265.1,1536.9,1755,1681.7,2251.7,1329.6,2781.6,1236.4,3213.3,1488,2711.9,1498.2,1851,1691.4,2322.2,1623.2,1298.6,1609.4,2534.4,1800.2,1433.5,1344.6,902.24,1274.4,861.18,1912.8,1754.9,947.57,1275
2.7789,2.9563,2.7318,3.0432,2.7093,3.1307,2.7795,2.9756,3.2066,3.2997,2.8874,3.1163,3.2431,3.2486,3.4682,2.4124,3.1819,3.3218,3.1645,3.452,2.617,2.6017,3.3609,3.513,2.5026,2.9696,3.1127,2.9793,2.8901,2.9064,2.9382,3.0168,2.9503,2.8884,2.8375,2.9429,3.1081,2.8086,3.2228,3.6344,2.9552,2.8985,3.405,3.1678,3.5279,3.3193,3.3841,3.5342,3.0582,3.7487,3.4686,2.189,3.0176,3.1178,3.2496,3.5204,3.284,3.0875,2.9701,3.0505,3.2506,3.1084,2.7446,3.157,3.1779,2.9414,2.9642,3.3398,2.8371,2.7512,2.9946,2.727,2.8917,3.3141,2.8219,2.7093,2.5863,3.1358,2.9319,2.6824,3.0723
1416.9,1686.5,1418.9,1488.7,1675.1,2443.4,1579.4,1640.9,1944.9,1690.3,1982.6,2356.3,2156.3,4002.8,2443.1,1193.7,2153.7,1615.2,2288.7,2182,1750.3,1225.7,1669.3,2573.9,2868,1099.1,2382.6,2232.7,2373.1,2848.2,1188.6,1349.9,1464.9,1642.5,2694.7,2996.4,1720,2270.5,2343.3,2708.8,2924.5,1735.1,2980.3,1243.7,1848.9,2120.1,3472.4,3410.6,1606.4,3595,2545.2,2141.9,1840.7,1999.5,2476.5,2380.9,3417.5,1687.6,3847.4,1975.1,4244.6,1916.8,4058.8,2209.8,2677.3,2069.3,3145.3,2155.9,1873,2493.8,3227.9,2676.5,2177,2119.4,1348.8,1920.1,1395.7,2767.7,1976,1242.4,1784
20,20,28,6,48,30,30,12,8,8,10,14,0,0,16,2,28,6,12,10,26,18,16,18,10,16,2,30,10,8,24,6,18,8,18,8,10,16,14,28,6,4,12,16,18,14,4,4,0,2,4,6,20,6,12,16,6,8,4,14,26,12,16,2,4,4,16,4,20,34,20,18,6,30,6,24,16,8,6,40,8
2,4,0,0,0,0,0,8,0,0,14,22,14,4,12,2,0,4,16,4,10,2,0,4,2,26,6,8,6,16,4,8,0,2,4,8,0,4,8,4,6,0,4,12,8,0,4,4,4,8,20,10,14,14,6,6,2,20,22,2,6,20,8,10,6,6,4,14,6,10,0,0,0,2,4,2,4,2,0,4,2
8254.5,8997.4,9734.6,9764,8508.2,16421,9915.4,10691,11636,10173,13690,16807,11069,26354,14577,7274.2,13025,11638,15949,16154,10690,5089.3,12840,12597,17792,6802.8,13284,10725,15628,20343,8332.4,8499.2,7494.2,8594.8,15708,18560,7706.7,14383,14162,16676,22778,11399,25425,8082.9,14410,12910,16234,21745,9256.1,22777,14490,15786,12388,13268,15974,14037,22791,9612.9,19369,15615,18526,12200,27285,18501,19210,14204,19921,12540,10428,14579,25532,16983,12620,10834,8674.2,14602,9528.9,18272,14228,8995.5,11244
132.75,107.19,94.157,144.93,128.42,130.32,119.79,115.7,114.43,106.6,106.37,84.376,84.565,94.611,101.81,87.701,127.65,124.08,83.062,114.34,100.2,129.9,103.06,132.57,120.79,130.35,109.65,135.54,142.85,123.47,101,125.22,108.55,151.7,123.84,139.18,131.2,122.45,110.5,93.817,118.57,131.12,125.5,111.24,104.85,111.35,112.22,111.27,131.11,139.94,108.26,86.434,119.07,84.939,138.59,87.056,99.46,129.43,86.706,100.14,136.96,124.05,106.68,82.907,101.79,105.75,110.46,104.53,121.9,118.99,122.01,126.82,108.27,118.89,136.26,101.36,112.21,121.97,153.75,136.28,128.35
1125.6,2092.7,1377.8,1660.8,1980.8,2207.2,971.27,1568,1851.2,1744.5,2299.8,1898.4,2311.5,2494.8,1747,1113.8,2254.3,1484.9,2093.7,1768.3,975.32,2219.6,1252.2,1689.3,1916.7,1777.7,2143.8,2233.9,1348.5,2104.9,1762.6,1527.4,1457.9,1600.8,1459.4,2096,1406.5,1284.1,1519.4,1559.1,2068.4,1524.5,2210.3,1402.3,1401.2,2126.1,1743.4,2094.6,1414.9,2166.8,2356,2218.7,2664.6,2208.2,2088.8,2425.7,1898.1,1275.1,2060.4,1711.6,2452.7,2037.3,2544,1917.8,2250.7,2719.8,2195.9,1901.6,1871.4,1373.7,1462.1,1999.4,1608.1,1495,2026.5,1937,1631,2029.9,1318.8,2055.8,2430.9
8,54,28,18,38,0,10,34,84,56,12,32,12,24,34,48,10,48,30,20,18,20,18,40,4,46,56,26,20,26,22,30,10,16,26,2,0,30,18,24,34,42,42,32,54,44,22,64,46,34,36,42,54,24,34,74,36,38,56,36,50,38,38,34,36,42,44,22,20,26,30,6,34,12,34,26,18,36,12,22,4
14,20,6,28,16,12,32,22,16,16,2,2,10,12,20,28,26,30,4,10,16,12,8,4,14,32,12,16,36,4,8,10,42,14,12,18,8,18,14,28,22,30,18,30,6,14,12,6,2,6,12,4,8,2,12,12,2,16,24,6,6,6,2,6,4,2,4,10,18,22,18,18,40,24,38,2,16,30,12,8,24
20,20,28,6,48,30,36,14,8,8,12,14,2,0,16,2,28,6,12,10,26,18,16,22,10,20,2,30,10,8,24,8,18,10,18,8,10,16,14,28,6,4,14,16,18,14,4,4,0,2,6,6,24,6,16,16,6,8,4,14,26,14,16,2,4,4,16,4,20,34,20,18,6,36,6,26,18,8,6,46,8
508.16,347.63,694.05,615.77,531.66,425.67,539.02,539.28,833.41,361.56,420.86,463.54,666.93,501.8,338.68,651.76,692.9,507.93,437.03,488.83,704.53,523,466.62,529.65,592.1,699.44,527.33,867.36,597.97,530.07,653.99,412.75,586.73,684.7,613.22,644.27,626.57,820.6,311.95,533.91,721.26,351.79,654.82,433.4,641.37,514.27,496.37,504.95,792.19,509.36,270.27,424.77,476.09,291.4,772.97,400.46,303.4,593.94,467.96,621.92,597.51,649.86,314.88,706.31,397,490.67,322.85,316.19,798.49,953.64,751.66,1019.1,800.91,326.67,819.36,792.84,1232.1,656.03,388.31,664.23,626.95
81.612,115.07,73.341,132.42,119.44,109.79,96.914,82.625,123.64,133.77,121.46,78.817,124.12,118.35,104.41,108.25,137.73,148.71,110.2,143.56,113.14,69.506,114.82,80.677,123.96,126.3,128.32,123.8,112.93,142.6,121.51,94.521,132.92,72.98,146.56,97.895,139.62,96.823,107.56,197.71,126.97,145.92,172.15,93.911,125.33,141.16,139.31,198.45,113.06,140.16,168.09,129.93,92.71,135.75,163.42,83.687,138.97,130.57,181.09,180.66,150.66,119.15,140.35,129.46,213.84,111.89,126.91,157.77,84.344,128.76,109.37,110.54,81.896,136.5,95.898,132.23,108.78,133.67,106.86,165.41,133.33
89.606,62.371,72.328,85.714,68.576,85.062,92.848,76.218,60.471,56.945,85.795,82.629,79.389,64.477,80.684,71.553,88.632,70.915,77.779,75.507,70.66,84.745,88.542,75.502,78.416,59.436,76.032,75.916,88.236,67.367,71.87,83.801,71.958,86.729,85.939,76.075,85.384,79.252,51.701,77.664,72.44,68.373,59.223,65.13,66.455,53.757,69.234,72.671,72.225,77.299,57.173,49.369,50.343,43.182,58.915,74.775,84.909,79.651,94.31,62.523,92.671,62.299,64.399,36.011,72.861,55.094,56.31,58.719,72.178,60.733,84.95,82.983,76.28,89.113,86.653,89.638,77.678,68.385,92.505,73.821,80.262
544.7,360.48,763.18,683.07,631.28,463.89,597.18,606.16,943.25,413.22,471.57,520.13,752.36,561.66,379.23,749.59,711.98,542.55,481.61,552.85,732.38,595.29,505.13,568.16,608.87,706.36,580.02,963.09,650.58,622.6,668.92,470.26,623.41,745.81,676.89,710.99,651.21,906.34,330.58,614.27,803.22,388.23,728.79,488.83,682.49,576.73,583.68,556.32,748.16,545.47,292.77,474.94,520.46,326.16,849.43,435.83,347.46,672.18,517.58,635.53,593.93,662.16,382.28,726.72,467.33,484.02,385.44,331.09,872.64,1031.8,774.69,1030.8,867.04,393.34,923.29,746.1,1279.9,747.37,427.9,657.25,673.4
3.4235,3.7665,3.3263,3.7048,3.5507,3.6172,3.7551,3.3772,3.5056,3.1885,3.5902,3.2983,3.2212,3.3712,3.6307,3.5483,3.5033,3.4576,3.2289,3.6902,3.7667,3.3145,3.6407,3.1575,3.1496,3.3636,3.3464,3.3822,3.3391,3.3707,3.3716,3.2132,3.6794,3.7213,3.179,3.3076,3.5221,3.504,3.3287,3.5706,3.3772,3.3997,3.4037,3.507,2.7888,3.2262,3.5109,3.0748,3.8219,3.2494,3.4671,3.5909,3.1981,3.1285,3.1554,3.3929,3.5948,3.5493,3.0721,3.2294,3.197,2.9069,3.539,2.4411,3.3711,3.0348,3.141,3.2616,3.4554,3.4133,3.6378,3.4502,3.4144,3.7874,3.5308,3.6388,3.567,3.6311,3.5497,2.7619,3.5068
157.78,122.77,129.19,134.57,166.82,176.05,140.14,174.15,136.71,112.62,120.22,123.29,124.11,127.68,126.87,107.99,166.26,156.58,117.34,170.63,126.85,128.25,141.92,101.52,151.08,147.62,149.53,175.69,172.55,155.4,142.71,137.41,155.85,152.63,129.9,136.15,143.84,167.8,122.27,144.24,151.46,147.38,135.89,106.35,119.3,141.95,141.6,135.66,156.96,161.7,140.81,149.2,93.637,113.25,155.71,104.65,120.89,163.6,112.03,146.22,158.66,116.08,133.79,100.19,159.99,118.01,128.14,144.35,176.78,149.49,168.56,158.16,123.01,154.35,197.22,144.25,136.67,122.12,175.39,142.81,130.65
3.7124,2.848,3.6748,3.5831,3.4685,2.8579,3.6534,3.3502,3.1504,3.2355,3.3636,3.0325,2.8913,3.2672,3.3739,3.2885,3.495,3.4872,2.7821,3.6081,2.8236,3.4324,2.969,3.2883,3.5299,3.4384,3.5595,3.6559,3.3558,3.4768,3.3128,3.3996,3.5763,3.8156,3.5949,3.6745,3.624,3.6391,3.1683,3.0551,3.3173,3.3156,3.686,3.108,3.1143,3.2166,3.1893,3.5141,3.5353,3.6768,3.2759,2.5489,2.8377,3.5505,2.8603,2.7681,3.2256,3.4756,3.1269,2.8768,3.2714,2.9524,3.6154,3.0288,3.1711,3.2878,3.1576,3.4586,3.28,3.4672,3.6511,3.8153,3.2065,3.6068,3.52,3.487,3.5822,3.6188,3.0896,3.2895,3.5254
12,26,36,18,60,30,12,48,20,2,2,2,0,6,6,18,38,26,18,10,2,36,4,0,22,12,82,50,40,30,46,18,32,30,28,28,20,58,34,38,6,52,18,8,18,8,20,4,24,14,8,4,12,0,6,14,4,0,6,6,26,8,0,18,44,12,50,10,14,10,16,20,70,30,36,38,6,24,42,4,10
179.78,122.91,202.05,229.8,118.98,167.09,173.84,152.62,293.24,109.54,180.44,182.32,227.1,155.75,125.02,204.46,289.32,200.67,141.91,146.09,276.32,219.22,138.46,161.37,172.27,263.81,161.18,222.4,185.56,131.96,237.01,187.56,182.4,226.43,206.83,239.99,153.38,187.47,139.08,141.93,224.49,180.01,152.36,143.99,173.44,143.07,122.95,115.28,262.79,186.73,110.97,145.6,159.02,136.09,202.72,117.49,98.02,180.78,144.67,185.49,192.01,169.93,114.5,221.29,136.54,198.33,133.42,153.17,258.27,235.35,252.88,280.56,317.05,123.52,235.29,289.61,398.66,228.86,140.76,170.26,155
3.2483,3.4754,3.6078,3.2654,3.3056,3.6276,3.3986,3.2134,2.0123,3.2675,3.3974,2.9749,2.9697,3.534,2.8236,3.5058,3.4007,2.7276,2.7064,3.3282,3.3147,3.3232,3.4719,3.5912,3.5305,2.7785,3.2975,3.4753,3.4345,3.3201,3.3158,3.6084,3.6099,3.351,3.4384,3.5396,3.3452,3.3402,3.3887,3.1599,3.3066,3.5185,2.7912,3.2724,3.274,3.448,3.3641,3.1627,3.3297,3.5615,3.3017,3.0198,3.2875,3.7188,3.182,3.0548,3.1818,3.162,2.5348,3.1923,3.5942,3.1774,2.97,2.9729,3.3499,3.1687,2.6105,2.9751,3.4838,3.3536,3.6381,3.8217,3.773,3.4837,3.4251,3.3618,3.6939,3.5308,3.3836,2.8436,3.2448
