Code	 Mean_FD_Power	 Max_FD_Power	 Mean_FD_Jenkinson	 Max_FD_Jenkinson	 Num_above_0,2_Power	 Num_above_0,5_Power	 Num_above_0,2_Jenkinson	 Num_above_0,5_Jenkinson	 Mean_Relative_Displacement	 Max_Relative_Displacement	 Point_above_0,1mm	 Mean_Relative_Rotation	 Mean_Relative_MaxDisp	 Max_Relative_MaxDisp	 Max_Abs_MaxDisp	 Max_Relative_Roll	 Max_Relative_Pitch	 Max_Relative_Yaw	 Max_Relative_dS-I	 Max_Relative_dL-R	 Max_Relative_dP-A	Mean_Relative_Roll	 Mean_Relative_Pitch	 Mean_Relative_Yaw	 Mean_Relative_dS-I	 Mean_Relative_dL-R	 Mean_Relative_dP-A	 Max_Abs_Roll	 Max_Abs_Pitch	 Max_Abs_Yaw	 Max_Abs_dS-I	 Max_Abs_dL-R	 Max_Abs_dP-A	Mean_Abs_Roll	 Mean_Abs_Pitch	 Mean_Abs_Yaw	 Mean_Abs_dS-I	 Mean_Abs_dL-R	 Mean_Abs_dP-A
519	0.148	1.015	0.08	0.581	26	11	19	2	0.046	0.285	24	0.017	-0.002	0.896	1.137	0.2032	0.5695	0.0885	0.3308	0.0775	0.2413	-0.000955	-0.001345	0.002013	-0.00048	0.000244	0.000632	0.31	0.5097	0.1089	0.1526	0.0829	0.2863	0.051	0.124334	-0.030261	-0.127141	0.007347	0.063391
520	0.096	0.27	0.052	0.149	7	0	0	0	0.016	0.069	0	0.007	0.002	0.115	1.014	0.0263	0.0658	0.0586	0.08	0.0535	0.1218	-0.002727	0.000702	-0.002459	-0.001322	-0.002619	-0.000812	0.2141	0.0846	0.2027	0.1558	0.195	0.1271	-0.006784	-0.032887	-0.014965	-0.019734	-0.02466	0.008681
522	0.104	0.301	0.058	0.204	10	0	1	0	0.024	0.103	1	0.008	0	0.22	0.91	0.0272	0.082	0.0298	0.1327	0.0262	0.1607	-0.000139	0.002682	-0.000899	-0.001248	-0.001829	-0.000201	0.0641	0.3564	0.1328	0.2886	0.2911	0.0499	0.007272	0.00095	0.018211	0.030139	0.054824	-0.028952
524	0.108	0.427	0.058	0.212	24	0	2	0	0.035	0.216	15	0.008	0.001	0.248	1.807	0.084	0.1486	0.0749	0.2154	0.0547	0.1559	-0.001391	0.001635	-0.003169	0.010673	-0.001533	0.002877	0.1686	0.4078	0.3973	1.2202	0.2416	0.396	-0.011284	0.098144	0.049195	-0.025148	0.038156	0.013364
525	0.193	1.756	0.107	1.046	76	5	21	1	0.047	0.401	20	0.015	0.005	0.317	2.205	0.1345	0.3621	0.0893	1.1656	0.1811	0.3061	-0.00356	0.003796	0.002388	-0.001691	-0.000853	-0.003518	0.4091	0.8508	0.403	0.7715	0.1923	0.2875	-0.005855	0.165551	0.081771	-0.077358	0.02755	-0.086169
526	0.276	0.612	0.17	0.371	143	12	61	0	0.051	0.205	19	0.016	-0.008	0.617	2.117	0.0366	0.2132	0.0699	0.2995	0.0459	0.3152	-0.001995	-0.004157	0.000299	0.004758	-0.001067	0.001553	0.2389	0.8981	0.1043	0.4471	0.1001	0.1694	0.049908	0.107197	0.010309	0.028743	-0.009296	-0.072857
528	0.109	0.662	0.05	0.281	13	1	2	0	0.021	0.13	1	0.009	-0.002	0.399	1.453	0.0582	0.2608	0.0933	0.2711	0.1115	0.1516	0.003977	0.001443	0.003395	-0.000727	0.004763	0.001183	0.3648	0.2595	0.4103	0.3004	0.3726	0.1899	-0.011501	0.004194	0.013556	0.077213	-0.037934	0.028911
529	0.079	0.875	0.045	0.608	5	2	3	1	0.019	0.206	3	0.007	0.002	0.297	1.32	0.0614	0.098	0.0429	0.2096	0.0266	0.5796	-0.002728	-0.003828	-0.00001	0.001037	-0.000732	0.000965	0.2063	0.2567	0.0507	0.2158	0.0955	0.435	-0.00617	-0.027438	0.006222	-0.010347	0.009501	0.011945
530	0.204	0.969	0.108	0.493	81	6	17	0	0.061	0.467	34	0.017	-0.012	0.99	3.431	0.0911	0.3279	0.2589	0.51	0.1442	0.3975	-0.000033	0.009921	-0.003636	-0.005961	-0.001377	-0.000417	0.1231	0.5768	0.6037	1.0925	0.3494	0.252	0.011333	-0.119571	0.055292	0.099299	0.03611	0.000581
532	0.332	1.615	0.18	0.759	152	27	66	2	0.065	0.555	41	0.047	-0.02	1.626	4.81	0.3483	0.793	0.2703	0.4687	0.14	0.3832	0.000229	0.012105	0.000656	-0.001202	0.001524	-0.00617	0.5042	1.149	0.3149	0.4384	0.1317	1.199	-0.002117	-0.646066	0.047291	-0.082555	-0.133654	0.193474
old_001	0.277	2.003	0.158	1.431	72	16	27	8	0.069	1.092	15	0.023	0.003	0.892	1.87	0.2087	0.439	0.1283	1.2976	0.1124	0.3932	0.00033	-0.008509	0.002408	0.000354	0.000677	0.001484	0.2943	0.723	0.5141	1.2943	0.2794	0.4939	0.04113	-0.006408	0.130739	0.019317	0.064479	0.022802
old_002	0.142	0.668	0.082	0.322	33	2	8	0	0.029	0.121	3	0.018	-0.004	0.303	1.22	0.099	0.2303	0.064	0.256	0.0702	0.2595	0.00469	-0.001311	0.001178	0.002454	0.001081	-0.001138	0.2003	0.3018	0.0347	0.1761	0.0792	0.2392	-0.075662	-0.006558	-0.062286	-0.077599	-0.034307	0.010453
old_003	0.12	0.384	0.068	0.219	13	0	1	0	0.029	0.13	4	0.01	-0.001	0.173	0.792	0.05	0.1448	0.0614	0.122	0.0387	0.1986	0.00195	0.003105	0.001235	-0.001205	0.002464	0.001169	0.1833	0.2203	-0.0001	0.0886	0.1196	0.1585	-0.015628	-0.000321	-0.110011	-0.113321	-0.052107	0.008156
old_004	0.138	0.51	0.084	0.384	25	1	5	0	0.035	0.202	2	0.011	0.002	0.221	0.754	0.0591	0.2035	0.0509	0.1339	0.0416	0.3294	0.000757	-0.004197	0.001664	0.000228	0.000917	0.000421	0.1439	0.311	0.253	0.1208	0.1369	0.0923	-0.008476	-0.002368	0.044986	0.022619	0.022145	-0.031399
old_005	0.156	0.961	0.099	0.666	34	6	21	3	0.039	0.418	15	0.018	-0.006	0.688	2.157	0.0664	0.4071	0.0586	0.3859	0.0601	0.2579	0.001153	0.00259	0.002665	-0.002859	0.002793	-0.000504	0.0921	0.5475	0.1852	0.6677	0.146	0.1334	-0.032137	-0.149157	-0.00574	0.279577	-0.030587	0.003045
old_006	0.093	0.397	0.053	0.252	9	0	1	0	0.029	0.117	2	0.005	-0.001	0.16	0.41	0.0311	0.0576	0.0377	0.1566	0.051	0.1746	0.000597	-0.000372	0.001384	-0.000605	0.000786	0.000009	0.0561	0.0645	0.1174	0.2459	0.0487	0.1028	-0.000174	0.018956	-0.000803	0.091992	-0.018684	0.003617
old_007	0.081	0.297	0.053	0.19	3	0	0	0	0.029	0.127	3	0.007	0.002	0.153	0.655	0.0202	0.1577	0.0335	0.0926	0.0421	0.1008	-0.000932	-0.002343	0.000647	-0.000426	-0.000014	0.000076	0.134	0.1765	0.0322	0.0631	0.055	0.1636	0.031955	-0.012888	-0.002006	-0.055988	0.012975	0.050271
old_008	0.107	0.385	0.066	0.242	15	0	5	0	0.027	0.105	1	0.008	0	0.191	0.483	0.0414	0.1126	0.0705	0.1264	0.0678	0.2051	-0.000823	0.001065	-0.000431	-0.001977	-0.000645	0.000699	0.104	0.1793	0.1185	0.157	0.0879	0.1184	0.006362	0.011223	0.02046	-0.007395	0.008539	-0.0006
old_009	0.252	1.441	0.139	0.989	79	7	27	3	0.065	0.359	34	0.017	-0.003	0.473	1.267	0.0813	0.5696	0.1913	0.4698	0.1672	0.4911	0.001262	-0.003135	0.000155	0.003125	0.003034	0.00039	0.2575	0.6389	0.0725	0.311	0.2531	0.2628	0.026768	0.216313	-0.061559	0.028671	0.005351	-0.086388
old_010	0.071	1.519	0.037	0.696	3	2	2	1	0.023	0.715	3	0.007	0.001	1.432	1.592	0.0987	0.5654	0.0332	0.7467	0.0494	0.1251	-0.000218	-0.000377	-0.000545	-0.000751	-0.001174	0.000131	0.0113	0.0721	0.0718	0.7534	0.0638	0.1875	-0.090518	-0.056689	0.019927	0.046471	-0.015069	0.058942
old_011	0.297	0.842	0.187	0.457	113	10	64	0	0.039	0.179	6	0.018	-0.002	0.336	0.858	0.075	0.1807	0.0743	0.2159	0.073	0.3381	0.00232	-0.001442	0.002803	-0.001598	0.002565	-0.000889	0.1742	0.1489	0.2036	0.2839	0.1597	0.2067	-0.03025	-0.030514	-0.032947	0.009452	-0.056704	0.024527
old_012	0.288	1.362	0.139	0.529	85	23	30	2	0.073	0.485	34	0.031	-0.01	1.213	3.775	0.36	0.3797	0.2429	0.4534	0.3847	0.2404	-0.002089	0.006879	-0.003413	0.001631	-0.000187	-0.001703	0.6983	0.1093	0.5668	1.677	1.0527	0.408	0.152779	-0.255697	0.139273	0.366157	0.173944	0.103223
old_013	0.223	1.548	0.138	1.196	46	18	22	11	0.088	0.866	29	0.018	0.001	1.503	3.703	0.0798	0.4833	0.0959	0.854	0.0719	0.4508	0.000323	0.001452	0.000914	-0.008099	-0.000777	0.000819	0.2086	0.2368	0.2324	0.492	0.1107	0.2917	0.041435	-0.224825	0.029859	-0.077359	0.005501	0.054152
old_014	0.139	1.113	0.092	0.529	17	7	11	2	0.048	0.47	13	0.016	-0.005	1.003	1.66	0.0794	0.4895	0.1372	0.1327	0.0478	0.4522	0.001112	0.003805	0.00116	-0.000443	0.001234	-0.00059	0.0362	0.0817	0.1119	0.2049	0.1578	0.4997	-0.03947	-0.224268	0.014432	0.027599	0.019796	0.124784
old_015	0.052	0.202	0.027	0.087	1	0	0	0	0.009	0.045	0	0.005	-0.002	0.102	0.681	0.0454	0.0557	0.0285	0.0694	0.03	0.0587	0.001551	0.002504	0.002008	-0.000943	0.001179	-0.001272	0.2433	0.1802	0.1075	0.1769	0.1554	0.1401	0.000809	-0.015313	-0.024873	0.037719	-0.000945	0.012364
old_017	0.072	0.526	0.044	0.407	6	1	2	0	0.019	0.187	2	0.006	0	0.297	0.358	0.0367	0.077	0.0246	0.0592	0.0177	0.4076	-0.000751	0.000657	-0.000933	0.000404	-0.000336	0.000015	0.0352	0.0177	0.0395	0.0466	0.0162	0.231	-0.029592	-0.055477	-0.034018	-0.05103	-0.035514	0.043687
old_018	0.221	0.93	0.17	0.978	64	8	41	7	0.044	0.237	12	0.026	0.003	0.673	1.44	0.1087	0.5575	0.155	0.2524	0.1077	0.2224	0.001875	0.003807	-0.00087	-0.000167	0.001094	-0.000355	0.1022	0.8509	0.2009	0.2057	0.0886	0.2302	-0.093589	0.220569	0.023075	0.025879	-0.020344	0.004441
old_019	0.227	0.691	0.112	0.356	74	8	16	0	0.056	0.228	20	0.021	-0.002	0.677	1.937	0.1218	0.3697	0.1155	0.2697	0.1016	0.248	0.003114	0.005004	0.002919	-0.006019	0.002327	0.001365	0.1525	0.4222	0.1212	0.7635	0.1934	0.1989	-0.130962	-0.185963	-0.140607	0.262355	-0.090201	0.047551
old_020	0.055	0.387	0.03	0.239	2	0	1	0	0.017	0.081	0	0.005	0	0.191	0.702	0.0426	0.1278	0.0435	0.1665	0.0181	0.1409	-0.003285	0.001289	-0.000789	-0.0024	-0.000432	-0.000937	0.3454	0.3183	0.0546	0.3775	0.0487	0.1072	0.046914	0.062054	-0.002914	0.035037	0.011438	0.007406
old_023	0.133	0.761	0.067	0.405	18	5	6	0	0.025	0.194	2	0.013	-0.001	0.56	0.938	0.1285	0.3502	0.1401	0.2401	0.1141	0.186	-0.00153	0.000703	0.00024	-0.002031	-0.002323	-0.000138	0.0939	0.3838	0.2282	0.347	0.2403	0.1361	-0.049127	0.032	0.039802	0.046391	-0.012194	0.002885
old_024	0.228	0.893	0.113	0.426	79	9	14	0	0.079	0.417	42	0.016	0	0.81	1.003	0.0694	0.4598	0.1118	0.4338	0.0795	0.1584	0.001172	-0.000384	-0.000594	-0.000105	0.000359	-0.000239	0.131	0.3095	0.143	0.1764	0.1144	0.1548	0.019356	0.049313	0.041265	-0.093424	0.030293	0.020664
old_025	0.227	6.833	0.12	3.761	25	7	10	4	0.045	1.977	9	0.038	0.035	7.526	9.8	3.9873	1.1244	1.1316	0.193	2.0371	0.3166	0.018189	-0.003378	0.005631	0.006728	0.009447	-0.000886	4.5726	0.8404	1.0522	0.6605	2.6296	0.0477	1.550855	-0.05168	0.356109	0.181517	0.871997	-0.142882
young_001	0.05	0.226	0.028	0.156	2	0	0	0	0.01	0.037	0	0.004	-0.002	0.124	0.463	0.0708	0.1643	0.0309	0.048	0.0397	0.0535	-0.001106	0.001384	0.000277	0.001006	0.000001	-0.001145	0.174	0.1075	0.0339	0.0612	0.0484	0.0903	0.034744	-0.023195	-0.004908	-0.033556	0.014917	0.00459
young_002	0.043	0.196	0.024	0.137	0	0	0	0	0.011	0.042	0	0.004	-0.002	0.071	0.475	0.0248	0.0451	0.0168	0.0567	0.0162	0.1139	-0.000862	0.001739	0.000747	-0.000296	0.000175	-0.000186	0.163	0.1091	0.0518	0.0935	0.0261	0.077	0.028258	-0.006623	-0.006192	0.008127	0.002525	0.006461
young_003	0.1	0.501	0.058	0.314	13	1	2	0	0.026	0.204	6	0.007	-0.003	0.291	0.89	0.0663	0.184	0.0419	0.2448	0.0348	0.1898	-0.000246	0.003315	-0.000959	0.002153	-0.000913	-0.000772	0.069	0.1694	0.1025	0.1992	0.1084	0.1271	0.016666	-0.042442	-0.000908	-0.000677	0.001934	-0.016337
young_004	0.044	0.128	0.025	0.1	0	0	0	0	0.011	0.051	0	0.004	0	0.062	0.322	0.0292	0.0372	0.0271	0.0406	0.0381	0.0909	0.000505	0.000728	0.000044	-0.001737	0.000184	-0.001292	0.0304	0.095	0.0246	0.1652	0.0125	0.1501	-0.008031	0.024547	-0.004835	0.007137	-0.009299	0.015882
young_005	0.045	0.294	0.024	0.141	2	0	0	0	0.013	0.075	0	0.003	0	0.098	0.275	0.023	0.0693	0.0305	0.0985	0.0637	0.0967	0.000263	-0.000531	0.000239	-0.000395	-0.000365	0.000247	0.0245	0.0398	0.0308	0.0931	0.1017	0.0785	-0.003281	-0.015322	-0.000531	-0.053839	0.007359	0.010509
young_006	0.043	0.309	0.026	0.204	1	0	1	0	0.009	0.067	0	0.003	0	0.098	0.238	0.0307	0.0345	0.0331	0.0709	0.0342	0.1989	-0.000375	-0.000316	-0.000358	0.000108	-0.000511	-0.000626	0.0758	0.0127	0.0739	0.0433	0.0805	0.0962	0.022513	-0.016176	0.022952	-0.012104	0.023632	-0.005515
young_007	0.075	0.351	0.04	0.192	4	0	0	0	0.016	0.185	1	0.007	-0.001	0.164	0.4	0.0482	0.1121	0.0331	0.108	0.0352	0.1713	-0.000727	0.000974	-0.001079	0.000261	-0.000843	-0.000593	0.0723	0.117	0.1344	0.0955	0.0833	0.1834	-0.006717	0.001948	0.000146	0.024088	-0.011766	0.030093
young_008	0.091	0.636	0.049	0.295	9	1	2	0	0.029	0.235	3	0.009	-0.006	0.402	1.357	0.1147	0.072	0.1168	0.2767	0.0845	0.0992	-0.002097	0.001852	0.002028	-0.005767	-0.000904	-0.001351	0.2375	0.0998	0.1732	0.7093	0.1989	0.1671	-0.005524	-0.016546	0.001104	0.044802	0.015944	0.002519
young_010	0.071	0.403	0.039	0.244	13	0	2	0	0.021	0.204	6	0.005	0	0.243	0.538	0.0552	0.1219	0.0935	0.1869	0.0645	0.2153	-0.000552	-0.00007	-0.00004	0.000013	-0.000423	-0.000682	0.0692	0.1139	0.0852	0.0179	0.0845	0.294	-0.000178	-0.017619	-0.013484	-0.128811	0.012116	0.060816
young_012	0.05	0.126	0.029	0.08	0	0	0	0	0.012	0.06	0	0.004	0	0.077	0.193	0.0247	0.0336	0.0307	0.0391	0.0278	0.0813	-0.000596	0.000181	-0.000457	-0.00016	-0.00015	0.000808	0.0567	0.0309	0.0529	0.0207	0.0363	0.0408	0.001871	-0.000931	0.006934	-0.020331	0.008379	-0.005818
young_013	0.086	0.353	0.052	0.19	10	0	0	0	0.034	0.13	10	0.007	-0.002	0.205	0.823	0.0444	0.0477	0.0434	0.1404	0.1018	0.0739	0.000309	-0.001841	0.000323	-0.004433	-0.000097	0.001366	0.0702	0.1734	0.114	0.4777	0.0759	0.0185	0.012698	0.015617	0.032393	0.075386	0.032449	-0.065202
young_014	0.084	0.194	0.049	0.133	0	0	0	0	0.026	0.114	1	0.007	-0.003	0.165	0.653	0.0331	0.118	0.048	0.0456	0.0448	0.1247	-0.001752	0.000337	0.000604	-0.000242	-0.001218	0.000031	0.2755	0.1251	0.1518	0.0883	0.2048	0.1512	0.073909	0.010407	0.023161	0.030012	0.043558	0.070061
young_015	0.097	0.593	0.049	0.321	13	2	4	0	0.024	0.293	2	0.008	-0.002	0.302	0.481	0.0939	0.2254	0.1265	0.2538	0.1458	0.1753	0.000521	0.000394	0.000956	-0.000581	0.001369	-0.000097	0.0464	0.2195	0.0683	0.2845	0.0613	0.0883	-0.016966	0.000085	-0.007002	-0.001904	-0.043369	0.000431
young_016	0.038	0.082	0.021	0.057	0	0	0	0	0.011	0.045	0	0.003	0	0.077	0.168	0.0169	0.0249	0.0132	0.0249	0.0148	0.0483	-0.000066	0.00007	-0.000279	-0.000466	-0.00025	-0.000604	0.0343	0.0302	0.0405	0.0832	0.0364	0.0412	-0.001309	-0.008978	-0.002036	0.008046	-0.000029	-0.029518
young_017	0.04	0.106	0.022	0.065	0	0	0	0	0.009	0.04	0	0.003	0	0.048	0.176	0.0142	0.0241	0.0187	0.0289	0.0252	0.0602	-0.00005	0.000294	-0.000265	-0.000645	-0.000319	-0.00033	0.0376	0.0518	0.0426	0.0709	0.0621	0.0974	0.005187	-0.005821	0.00929	-0.004624	0.009309	-0.001815
young_018	0.092	0.279	0.054	0.184	15	0	0	0	0.027	0.129	3	0.008	0.005	0.178	1.376	0.0969	0.0911	0.0549	0.1456	0.0421	0.0731	0.001051	-0.003114	0.002975	-0.005243	0.000566	-0.000232	0.2053	0.1922	0.4047	0.383	0.1694	0.0304	0.005244	-0.053087	0.099591	-0.017764	0.065689	-0.025941
young_019	0.058	0.354	0.029	0.149	5	0	0	0	0.013	0.133	1	0.006	0	0.264	1.058	0.0699	0.1539	0.0479	0.1197	0.0776	0.0899	0.000184	0.000932	-0.000767	-0.000524	-0.000052	0.000048	0.1895	0.4418	0.1302	0.0425	0.1693	0.0913	0.036308	0.02557	0.022452	-0.066927	0.040255	0.017028
young_020	0.097	0.394	0.052	0.221	10	0	2	0	0.019	0.096	0	0.011	-0.002	0.241	0.724	0.1147	0.2045	0.0658	0.1283	0.0702	0.0945	0.000621	-0.000523	0.002019	-0.000428	0.001211	-0.000017	0.0286	0.1019	0.1132	0.2186	0.0713	0.0376	-0.057871	-0.13328	-0.062259	0.077459	-0.060676	-0.041169
young_021	0.048	0.298	0.024	0.139	3	0	0	0	0.008	0.061	0	0.004	0	0.084	0.377	0.0342	0.1144	0.0505	0.0557	0.0558	0.1039	-0.001599	0.000135	-0.001418	-0.000391	-0.001195	0.000358	0.1461	0.0761	0.0693	0.0643	0.0903	0.0579	0.007494	-0.038961	-0.033954	0.003613	-0.005391	0.009818
young_022	0.133	0.842	0.069	0.417	24	4	8	0	0.045	0.386	13	0.011	0	0.843	1.038	0.0528	0.3452	0.0794	0.3823	0.0748	0.2328	-0.000317	0.000972	-0.000157	0.000814	-0.000633	-0.000179	0.1124	0.3297	0.1472	0.0079	0.1476	0.0882	0.028019	0.021517	0.026299	-0.192198	0.014209	-0.005344
young_023	0.038	0.133	0.021	0.091	0	0	0	0	0.01	0.053	0	0.003	-0.002	0.058	0.377	0.0175	0.0481	0.0158	0.048	0.0156	0.0852	-0.000009	0.00083	-0.000281	0.000785	-0.000264	0.000162	0.0315	0.031	0.0694	0.0485	0.0534	0.0356	0.010802	-0.024617	0.022304	-0.011016	0.012876	-0.010993
young_024	0.043	0.231	0.022	0.088	1	0	0	0	0.011	0.052	0	0.004	0	0.073	0.37	0.0242	0.0707	0.0224	0.0376	0.0252	0.1064	0.000167	0.001423	0.00054	-0.001336	0.000156	-0.001196	0.0627	0.1099	0.0796	0.1266	0.0564	0.1297	0.0162	-0.008996	0.021124	0.001368	0.012754	0.01146
young_025	0.068	0.261	0.037	0.151	4	0	0	0	0.016	0.103	1	0.005	0.003	0.135	0.751	0.0523	0.0429	0.0538	0.1397	0.0677	0.0788	-0.000564	-0.000012	-0.001253	0.000662	-0.001616	-0.000703	0.033	0.0935	0.0361	0.2938	0.0486	0.0543	-0.037193	0.030972	-0.065747	0.089536	-0.096092	0.000599
young_026	0.102	0.34	0.059	0.254	3	0	2	0	0.027	0.114	1	0.007	0	0.1	0.297	0.0414	0.0702	0.0384	0.0831	0.0274	0.2456	-0.000246	0.000194	-0.000331	-0.000674	-0.000116	-0.000977	0.0483	0.1116	0.0755	0.1347	0.067	0.0833	-0.005198	0.023376	0.012187	0.032792	0.022141	-0.031089
